*** Disaggregation of Seismic Hazard ***

Model: NSHM Conterminous U.S. 2018
Longitude: 118.243°W 
Latitude: 34.052°N 
IMT: 1.0 s 
Return Period: 50 (40% in 25) 
VS30: 365 m/s (CD) 

** Disaggregation Component: Total **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 100%
	Residual: 0%
	Trace: 0.74%

Mean (over all sources):
	m: 6.81
	r: 38.95km
	ε₀: 0.03σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.4km
	ε₀: -0.77σ
	Contribution: 6.8%

Mode (largest m-r-ε₀ bin):
	m: 6.35
	r: 12.04km
	ε₀: -0.72σ
	Contribution: 2.28%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
230, 7.3, 1.216e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.143e-5, 7.471e-4, 4.276e-4
230, 7.1, 1.298e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.465e-4, 4.514e-4
230, 6.9, 1.134e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.201e-7, 1.134e-3
230, 6.7, 1.830e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.830e-4
230, 6.5, 2.492e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.492e-7
250, 8.1, 4.666e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.893e-4, 2.546e-4, 2.265e-5, 0.000e+0
250, 7.9, 6.323e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.782e-5, 3.293e-4, 2.512e-4, 1.402e-5
250, 7.7, 1.235e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.635e-3, 6.299e-3, 4.109e-4
250, 7.5, 5.400e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.645e-3, 2.909e-3, 8.462e-4
250, 7.3, 4.325e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.709e-4, 2.416e-3, 1.038e-3
250, 7.1, 6.358e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.345e-4, 3.013e-4
250, 6.9, 5.163e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.575e-4, 3.588e-4
250, 6.7, 2.781e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.781e-5
270, 8.1, 1.315e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.450e-5, 8.051e-5, 2.614e-5, 3.131e-7
270, 7.9, 2.041e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.398e-5, 1.041e-4, 5.980e-6
270, 7.7, 4.402e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.989e-4, 2.322e-4, 9.096e-6
270, 7.5, 4.805e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.658e-5, 3.048e-4, 1.491e-4
270, 7.3, 7.586e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.860e-4, 2.725e-4
270, 7.1, 3.086e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.649e-5, 2.321e-4
270, 6.9, 1.403e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.403e-4
270, 6.7, 4.107e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.107e-5
290, 8.1, 1.022e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.354e-5, 4.619e-5, 2.448e-6
290, 7.9, 1.999e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.355e-5, 1.005e-4, 5.872e-6
290, 7.7, 2.080e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.638e-5, 1.233e-4, 3.841e-5
290, 7.5, 2.039e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.183e-4, 8.566e-5
290, 7.3, 1.826e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.176e-4, 6.496e-5
290, 7.1, 1.789e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.686e-5, 1.321e-4
290, 6.9, 6.758e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.758e-5
290, 6.7, 4.691e-8, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.691e-8

Disaggregation Contributions
Source Set ↳ Source, Type, r, m, ε0, lon, lat, az, %
 "UCERF3 Fault Model 3.1", SET, 40.543578, 7.0416865, -0.11265649, , , , 8.65
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.8668995, 0.12854623, -117.97409, 34.494313, 26.598832, 1.28
"UCERF3 Fault Model 3.2", SET, 41.647972, 7.1086751, -0.10998981, , , , 8.15
"		San Andreas (Mojave, south) (8)", SINGLE, 55.040976, 7.869698, 0.12624993, -117.97409, 34.494313, 26.598832, 1.29
"UCERF3 Fault Model 3.2 (opt)", SET, 24.629939, 5.9166171, 0.53782472, , , , 4.54
"UCERF3 Fault Model 3.1 (opt)", SET, 25.12739, 5.9208086, 0.56153336, , , , 4.48


** Disaggregation Component: GMM: Chiou & Youngs (2014) : Basin **

Disaggregation targets:
	Return period: 50yrs
	Exceedance rate: 0.02yr⁻¹
	1.0 s SA ground motion: 0.14075482g

Recovered targets:
	Return period: 49.960826yrs
	Exceedance rate: 0.020015682yr⁻¹

Totals:
	Binned: 25.11%
	Residual: 0%
	Trace: 0.62%

Mean (over all sources):
	m: 6.8
	r: 36.29km
	ε₀: -0.09σ

Mode (largest m-r bin):
	m: 6.33
	r: 11.36km
	ε₀: -0.87σ
	Contribution: 1.76%

Mode (largest m-r-ε₀ bin):
	m: 7.9
	r: 55.03km
	ε₀: -0.16σ
	Contribution: 0.85%

Discretization:
	r: min = 0.0, max = 1000.0, Δ = 20.0km
	m: min = 4.4, max = 9.4, Δ = 0.2
	ε: min = -3.0, max = 3.0, Δ = 0.5σ

Epsilon keys:
	ε0: [-∞ .. -2.5)
	ε1: [-2.5 .. -2.0)
	ε2: [-2.0 .. -1.5)
	ε3: [-1.5 .. -1.0)
	ε4: [-1.0 .. -0.5)
	ε5: [-0.5 .. 0.0)
	ε6: [0.0 .. 0.5)
	ε7: [0.5 .. 1.0)
	ε8: [1.0 .. 1.5)
	ε9: [1.5 .. 2.0)
	ε10: [2.0 .. 2.5)
	ε11: [2.5 .. +∞]

Distance (km), Magnitude (Mw), ε total, ε0, ε1, ε2, ε3, ε4, ε5, ε6, ε7, ε8, ε9, ε10, ε11
10, 8.1, 5.672e-3, 4.944e-6, 1.109e-3, 3.595e-3, 8.926e-4, 7.125e-5, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.9, 2.171e-1, 4.575e-2, 4.326e-2, 6.596e-2, 5.083e-2, 1.133e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.7, 6.474e-1, 1.197e-1, 2.029e-1, 1.859e-1, 1.142e-1, 2.473e-2, 1.801e-10, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.5, 4.884e-1, 8.813e-2, 1.299e-1, 1.386e-1, 1.110e-1, 2.071e-2, 2.182e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.3, 4.905e-1, 1.325e-1, 1.783e-1, 1.118e-1, 5.577e-2, 1.133e-2, 7.526e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 7.1, 4.768e-1, 9.551e-2, 1.282e-1, 1.353e-1, 7.668e-2, 3.514e-2, 5.910e-3, 8.430e-8, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.9, 8.353e-1, 1.273e-1, 2.643e-1, 2.377e-1, 1.470e-1, 5.377e-2, 5.159e-3, 1.629e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.7, 3.045e-1, 1.530e-2, 6.141e-2, 5.192e-2, 8.090e-2, 6.857e-2, 2.568e-2, 7.267e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.5, 1.022e+0, 1.277e-3, 3.057e-1, 1.574e-1, 2.655e-1, 1.761e-1, 1.088e-1, 7.150e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.3, 1.758e+0, 0.000e+0, 7.787e-2, 3.060e-1, 2.563e-1, 6.697e-1, 2.768e-1, 1.563e-1, 1.495e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 6.1, 7.065e-1, 0.000e+0, 0.000e+0, 3.103e-2, 1.667e-1, 1.965e-1, 1.984e-1, 1.081e-1, 5.780e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.9, 6.651e-1, 0.000e+0, 0.000e+0, 5.379e-3, 4.981e-2, 1.307e-1, 2.180e-1, 2.165e-1, 4.465e-2, 2.114e-6, 0.000e+0, 0.000e+0, 0.000e+0
10, 5.7, 7.015e-1, 0.000e+0, 0.000e+0, 0.000e+0, 1.845e-2, 1.019e-1, 1.807e-1, 2.281e-1, 1.543e-1, 1.815e-2, 3.804e-7, 0.000e+0, 0.000e+0
10, 5.5, 6.897e-1, 0.000e+0, 0.000e+0, 0.000e+0, 1.006e-3, 3.615e-2, 1.416e-1, 2.031e-1, 2.008e-1, 1.028e-1, 4.313e-3, 0.000e+0, 0.000e+0
10, 5.3, 5.730e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.919e-3, 5.501e-2, 1.475e-1, 1.745e-1, 1.375e-1, 5.314e-2, 1.388e-3, 0.000e+0
10, 5.1, 3.930e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.128e-3, 5.125e-2, 1.211e-1, 1.160e-1, 7.622e-2, 2.294e-2, 3.923e-4
30, 8.3, 8.419e-4, 0.000e+0, 0.000e+0, 1.678e-4, 5.369e-4, 1.371e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 8.1, 7.249e-3, 0.000e+0, 0.000e+0, 1.227e-3, 4.229e-3, 1.654e-3, 1.390e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.9, 9.323e-2, 0.000e+0, 1.247e-6, 1.301e-2, 4.391e-2, 2.990e-2, 6.403e-3, 1.461e-9, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.7, 3.913e-1, 0.000e+0, 1.290e-6, 4.229e-2, 1.623e-1, 1.452e-1, 3.999e-2, 1.599e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.5, 5.163e-1, 0.000e+0, 9.944e-7, 1.236e-2, 1.200e-1, 2.902e-1, 8.879e-2, 4.940e-3, 1.473e-7, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.3, 6.688e-1, 0.000e+0, 0.000e+0, 2.662e-3, 7.236e-2, 1.862e-1, 3.391e-1, 6.825e-2, 2.570e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
30, 7.1, 2.894e-1, 0.000e+0, 0.000e+0, 2.363e-3, 2.004e-2, 8.013e-2, 1.491e-1, 3.632e-2, 1.466e-3, 8.930e-8, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.9, 5.192e-1, 0.000e+0, 0.000e+0, 0.000e+0, 8.752e-3, 6.829e-2, 2.670e-1, 1.689e-1, 6.331e-3, 6.097e-7, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.7, 4.797e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.499e-2, 1.674e-1, 2.415e-1, 5.407e-2, 1.773e-3, 0.000e+0, 0.000e+0, 0.000e+0
30, 6.5, 6.130e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.419e-3, 7.700e-2, 2.615e-1, 2.516e-1, 1.957e-2, 2.448e-7, 0.000e+0, 0.000e+0
30, 6.3, 1.037e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.339e-3, 4.582e-2, 3.087e-1, 5.724e-1, 1.061e-1, 1.508e-3, 0.000e+0, 0.000e+0
30, 6.1, 6.020e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.288e-2, 1.330e-1, 2.565e-1, 1.853e-1, 1.433e-2, 2.586e-7, 0.000e+0
30, 5.9, 4.502e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.082e-2, 1.675e-1, 1.928e-1, 6.757e-2, 1.493e-3, 0.000e+0
30, 5.7, 3.450e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.995e-2, 1.572e-1, 1.189e-1, 1.887e-2, 1.129e-4
30, 5.5, 2.106e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.792e-3, 5.412e-2, 1.013e-1, 4.961e-2, 3.797e-3
30, 5.3, 9.254e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.273e-3, 3.211e-2, 4.596e-2, 1.219e-2
30, 5.1, 2.377e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.103e-3, 1.322e-2, 9.446e-3
50, 8.3, 4.277e-1, 0.000e+0, 0.000e+0, 0.000e+0, 9.335e-2, 2.741e-1, 6.018e-2, 1.169e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 8.1, 1.045e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.283e-3, 2.563e-1, 6.580e-1, 1.298e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.9, 1.353e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.647e-3, 3.350e-1, 8.499e-1, 1.656e-1, 1.388e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.7, 3.517e-1, 0.000e+0, 0.000e+0, 0.000e+0, 2.660e-3, 6.019e-2, 1.826e-1, 9.608e-2, 1.013e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.5, 1.768e-1, 0.000e+0, 0.000e+0, 0.000e+0, 1.111e-4, 1.882e-2, 7.666e-2, 7.119e-2, 9.986e-3, 3.968e-7, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.3, 2.101e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 6.461e-3, 4.721e-2, 9.545e-2, 5.470e-2, 6.280e-3, 0.000e+0, 0.000e+0, 0.000e+0
50, 7.1, 2.354e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.953e-5, 2.675e-2, 1.017e-1, 9.477e-2, 1.220e-2, 2.486e-7, 0.000e+0, 0.000e+0
50, 6.9, 2.209e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.853e-5, 4.704e-2, 1.449e-1, 2.878e-2, 9.549e-5, 0.000e+0, 0.000e+0
50, 6.7, 2.806e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.427e-3, 9.875e-2, 1.640e-1, 1.046e-2, 0.000e+0, 0.000e+0
50, 6.5, 3.242e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.301e-2, 1.480e-1, 1.193e-1, 3.983e-3, 0.000e+0
50, 6.3, 2.474e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.373e-2, 1.125e-1, 1.144e-1, 6.679e-3, 0.000e+0
50, 6.1, 2.081e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.089e-3, 5.774e-2, 1.222e-1, 2.708e-2, 4.790e-5
50, 5.9, 1.231e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 7.173e-3, 6.995e-2, 4.432e-2, 1.694e-3
50, 5.7, 6.830e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.142e-2, 4.728e-2, 9.600e-3
50, 5.5, 2.192e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.110e-3, 1.281e-2
50, 5.3, 1.864e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.864e-3
70, 8.3, 3.875e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.123e-4, 2.461e-3, 5.015e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 8.1, 1.550e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.246e-3, 9.190e-3, 2.869e-3, 1.992e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.9, 4.435e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.804e-3, 1.825e-2, 1.944e-2, 2.868e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.7, 2.497e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.561e-3, 6.461e-2, 1.470e-1, 3.562e-2, 9.025e-4, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.5, 1.929e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.428e-5, 3.306e-2, 1.012e-1, 5.376e-2, 4.858e-3, 0.000e+0, 0.000e+0, 0.000e+0
70, 7.3, 1.169e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.178e-3, 3.766e-2, 6.687e-2, 1.010e-2, 1.102e-4, 0.000e+0, 0.000e+0
70, 7.1, 1.257e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.688e-2, 5.795e-2, 4.625e-2, 4.595e-3, 0.000e+0, 0.000e+0
70, 6.9, 9.971e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.948e-4, 3.319e-2, 5.797e-2, 8.155e-3, 4.927e-7, 0.000e+0
70, 6.7, 1.199e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.724e-3, 6.160e-2, 5.291e-2, 2.688e-3, 0.000e+0
70, 6.5, 2.633e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.128e-2, 2.017e-1, 3.023e-2, 1.306e-4
70, 6.3, 1.690e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.917e-3, 6.770e-2, 9.709e-2, 1.288e-3
70, 6.1, 4.348e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.018e-2, 2.900e-2, 4.303e-3
70, 5.9, 2.391e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.009e-4, 1.387e-2, 9.840e-3
70, 5.7, 6.669e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.350e-3, 5.319e-3
70, 5.5, 3.365e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.365e-4
90, 8.1, 6.599e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.650e-4, 2.128e-3, 3.593e-3, 6.127e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.9, 1.447e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.885e-3, 8.994e-3, 1.592e-3, 7.413e-7, 0.000e+0, 0.000e+0, 0.000e+0
90, 7.7, 2.573e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 9.164e-3, 9.014e-2, 1.388e-1, 1.928e-2, 6.840e-11, 0.000e+0, 0.000e+0
90, 7.5, 1.457e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.767e-3, 4.051e-2, 7.273e-2, 2.585e-2, 1.856e-3, 0.000e+0, 0.000e+0
90, 7.3, 7.628e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.239e-2, 3.719e-2, 2.434e-2, 2.356e-3, 5.659e-7, 0.000e+0
90, 7.1, 6.763e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 3.909e-3, 2.475e-2, 3.186e-2, 6.805e-3, 3.032e-4, 0.000e+0
90, 6.9, 1.172e-1, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.034e-4, 2.901e-2, 8.251e-2, 5.143e-3, 0.000e+0
90, 6.7, 3.829e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 5.198e-3, 2.472e-2, 8.266e-3, 1.120e-4
90, 6.5, 3.398e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.464e-2, 1.878e-2, 5.617e-4
90, 6.3, 3.296e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 4.472e-3, 2.450e-2, 3.990e-3
90, 6.1, 1.518e-2, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 8.058e-3, 7.117e-3
90, 5.9, 3.694e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.720e-4, 3.422e-3
90, 5.7, 2.357e-4, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 2.357e-4
110, 8.1, 6.946e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.787e-3, 4.212e-3, 9.278e-4, 1.890e-5, 0.000e+0, 0.000e+0, 0.000e+0
110, 7.9, 7.060e-3, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 0.000e+0, 1.232e-4, 2.367e-3, 4.014e-3, 5.560e-4, 0.000e+0, 0.000e+0, 0.000e+0
